Tournament,Date,Team_1,Team_2,Score_1,Score_2
2019-EUCRC,2019-08-24,Bad Skid,Family Ultimate,13,9
2019-EUCRC,2019-08-24,Ragnarok,Mooncatchers,9,13
2019-EUCRC,2019-08-24,Gentle Open,Frank N,13,10
2019-EUCRC,2019-08-24,Ragnarok,Family Ultimate,13,11
2019-EUCRC,2019-08-24,KFK - Copenhagen Frisbee Club,HELGTRE OPEN,13,3
2019-EUCRC,2019-08-24,7Schwaben,Force Elektro 1,13,5
2019-EUCRC,2019-08-24,Bad Skid,KFK - Copenhagen Frisbee Club,13,8
2019-EUCRC,2019-08-24,Mooncatchers,7Schwaben,9,13
2019-EUCRC,2019-08-24,M.U.C.,Gentle Open,13,12
2019-EUCRC,2019-08-24,Heidees,Ragnarok,13,10
